Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSERT
    BREAK
    CCOMMENT
    COMMA
    ELSE
    FOR
    IF
    LBRACES
    LBRACKET
    NUMBER
    PRINT
    QUESTION
    RBRACES
    RBRACKET
    READ
    RETURN
    SEMI
    UCCCOMMENT
    WHILE

Grammar

Rule 0     S' -> program
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44

  ! TIMES           [ reduce using rule 28 (binary_expression -> binary_expression SMALLER binary_expression .) ]
  ! DIVIDE          [ reduce using rule 28 (binary_expression -> binary_expression SMALLER binary_expression .) ]
  ! MOD             [ reduce using rule 28 (binary_expression -> binary_expression SMALLER binary_expression .) ]
  ! PLUS            [ reduce using rule 28 (binary_expression -> binary_expression SMALLER binary_expression .) ]
  ! MINUS           [ reduce using rule 28 (binary_expression -> binary_expression SMALLER binary_expression .) ]
  ! SMALLER         [ shift and go to state 45 ]
  ! SMALLER_EQUAL   [ shift and go to state 46 ]
  ! BIGGER          [ shift and go to state 47 ]
  ! BIGGER_EQUAL    [ shift and go to state 48 ]
  ! EQUAL           [ shift and go to state 49 ]
  ! DIFFERENT       [ shift and go to state 50 ]
  ! AND             [ shift and go to state 51 ]
  ! OR              [ shift and go to state 52 ]


state 66

    (29) binary_expression -> binary_expression SMALLER_EQUAL binary_expression .
    (23) binary_expression -> binary_expression . TIMES binary_expression
    (24) binary_expression -> binary_expression . DIVIDE binary_expression
    (25) binary_expression -> binary_expression . MOD binary_expression
    (26) binary_expression -> binary_expression . PLUS binary_expression
    (27) binary_expression -> binary_expression . MINUS binary_expression
    (28) binary_expression -> binary_expression . SMALLER binary_expression
    (29) binary_expression -> binary_expression . SMALLER_EQUAL binary_expression
    (30) binary_expression -> binary_expression . BIGGER binary_expression
    (31) binary_expression -> binary_expression . BIGGER_EQUAL binary_expression
    (32) binary_expression -> binary_expression . EQUAL binary_expression
    (33) binary_expression -> binary_expression . DIFFERENT binary_expression
    (34) binary_expression -> binary_expression . AND binary_expression
    (35) binary_expression -> binary_expression . OR binary_expression

    SMALLER         reduce using rule 29 (binary_expression -> binary_expression SMALLER_EQUAL binary_expression .)
    SMALLER_EQUAL   reduce using rule 29 (binary_expression -> binary_expression SMALLER_EQUAL binary_expression .)
    BIGGER          reduce using rule 29 (binary_expression -> binary_expression SMALLER_EQUAL binary_expression .)
    BIGGER_EQUAL    reduce using rule 29 (binary_expression -> binary_expression SMALLER_EQUAL binary_expression .)
    EQUAL           reduce using rule 29 (binary_expression -> binary_expression SMALLER_EQUAL binary_expression .)
    DIFFERENT       reduce using rule 29 (binary_expression -> binary_expression SMALLER_EQUAL binary_expression .)
    AND             reduce using rule 29 (binary_expression -> binary_expression SMALLER_EQUAL binary_expression .)
    OR              reduce using rule 29 (binary_expression -> binary_expression SMALLER_EQUAL binary_expression .)
    VOID            reduce using rule 29 (binary_expression -> binary_expression SMALLER_EQUAL binary_expression .)
    CHAR            reduce using rule 29 (binary_expression -> binary_expression SMALLER_EQUAL binary_expression .)
    INT             reduce using rule 29 (binary_expression -> binary_expression SMALLER_EQUAL binary_expression .)
    FLOAT           reduce using rule 29 (binary_expression -> binary_expression SMALLER_EQUAL binary_expression .)
    ASSIGN          reduce using rule 29 (binary_expression -> binary_expression SMALLER_EQUAL binary_expression .)
    ASSIGN_TIMES    reduce using rule 29 (binary_expression -> binary_expression SMALLER_EQUAL binary_expression .)
    ASSIGN_DIVIDE   reduce using rule 29 (binary_expression -> binary_expression SMALLER_EQUAL binary_expression .)
    ASSIGN_REMAINDER reduce using rule 29 (binary_expression -> binary_expression SMALLER_EQUAL binary_expression .)
    ASSIGN_PLUS     reduce using rule 29 (binary_expression -> binary_expression SMALLER_EQUAL binary_expression .)
    ASSIGN_MINUS    reduce using rule 29 (binary_expression -> binary_expression SMALLER_EQUAL binary_expression .)
    LPAREN          reduce using rule 29 (binary_expression -> binary_expression SMALLER_EQUAL binary_expression .)
    PLUS_PLUS       reduce using rule 29 (binary_expression -> binary_expression SMALLER_EQUAL binary_expression .)
    MINUS_MINUS     reduce using rule 29 (binary_expression -> binary_expression SMALLER_EQUAL binary_expression .)
    UPPERSAND       reduce using rule 29 (binary_expression -> binary_expression SMALLER_EQUAL binary_expression .)
    NOT             reduce using rule 29 (binary_expression -> binary_expression SMALLER_EQUAL binary_expression .)
    ID              reduce using rule 29 (binary_expression -> binary_expression SMALLER_EQUAL binary_expression .)
    INT_CONST       reduce using rule 29 (binary_expression -> binary_expression SMALLER_EQUAL binary_expression .)
    FLOAT_CONST     reduce using rule 29 (binary_expression -> binary_expression SMALLER_EQUAL binary_expression .)
    STRING_CONST    reduce using rule 29 (binary_expression -> binary_expression SMALLER_EQUAL binary_expression .)
    $end            reduce using rule 29 (binary_expression -> binary_expression SMALLER_EQUAL binary_expression .)
    TIMES           shift and go to state 40
    DIVIDE          shift and go to state 41
    MOD             shift and go to state 42
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44

  ! TIMES           [ reduce using rule 29 (binary_expression -> binary_expression SMALLER_EQUAL binary_expression .) ]
  ! DIVIDE          [ reduce using rule 29 (binary_expression -> binary_expression SMALLER_EQUAL binary_expression .) ]
  ! MOD             [ reduce using rule 29 (binary_expression -> binary_expression SMALLER_EQUAL binary_expression .) ]
  ! PLUS            [ reduce using rule 29 (binary_expression -> binary_expression SMALLER_EQUAL binary_expression .) ]
  ! MINUS           [ reduce using rule 29 (binary_expression -> binary_expression SMALLER_EQUAL binary_expression .) ]
  ! SMALLER         [ shift and go to state 45 ]
  ! SMALLER_EQUAL   [ shift and go to state 46 ]
  ! BIGGER          [ shift and go to state 47 ]
  ! BIGGER_EQUAL    [ shift and go to state 48 ]
  ! EQUAL           [ shift and go to state 49 ]
  ! DIFFERENT       [ shift and go to state 50 ]
  ! AND             [ shift and go to state 51 ]
  ! OR              [ shift and go to state 52 ]


state 67

    (30) binary_expression -> binary_expression BIGGER binary_expression .
    (23) binary_expression -> binary_expression . TIMES binary_expression
    (24) binary_expression -> binary_expression . DIVIDE binary_expression
    (25) binary_expression -> binary_expression . MOD binary_expression
    (26) binary_expression -> binary_expression . PLUS binary_expression
    (27) binary_expression -> binary_expression . MINUS binary_expression
    (28) binary_expression -> binary_expression . SMALLER binary_expression
    (29) binary_expression -> binary_expression . SMALLER_EQUAL binary_expression
    (30) binary_expression -> binary_expression . BIGGER binary_expression
    (31) binary_expression -> binary_expression . BIGGER_EQUAL binary_expression
    (32) binary_expression -> binary_expression . EQUAL binary_expression
    (33) binary_expression -> binary_expression . DIFFERENT binary_expression
    (34) binary_expression -> binary_expression . AND binary_expression
    (35) binary_expression -> binary_expression . OR binary_expression

    SMALLER         reduce using rule 30 (binary_expression -> binary_expression BIGGER binary_expression .)
    SMALLER_EQUAL   reduce using rule 30 (binary_expression -> binary_expression BIGGER binary_expression .)
    BIGGER          reduce using rule 30 (binary_expression -> binary_expression BIGGER binary_expression .)
    BIGGER_EQUAL    reduce using rule 30 (binary_expression -> binary_expression BIGGER binary_expression .)
    EQUAL           reduce using rule 30 (binary_expression -> binary_expression BIGGER binary_expression .)
    DIFFERENT       reduce using rule 30 (binary_expression -> binary_expression BIGGER binary_expression .)
    AND             reduce using rule 30 (binary_expression -> binary_expression BIGGER binary_expression .)
    OR              reduce using rule 30 (binary_expression -> binary_expression BIGGER binary_expression .)
    VOID            reduce using rule 30 (binary_expression -> binary_expression BIGGER binary_expression .)
    CHAR            reduce using rule 30 (binary_expression -> binary_expression BIGGER binary_expression .)
    INT             reduce using rule 30 (binary_expression -> binary_expression BIGGER binary_expression .)
    FLOAT           reduce using rule 30 (binary_expression -> binary_expression BIGGER binary_expression .)
    ASSIGN          reduce using rule 30 (binary_expression -> binary_expression BIGGER binary_expression .)
    ASSIGN_TIMES    reduce using rule 30 (binary_expression -> binary_expression BIGGER binary_expression .)
    ASSIGN_DIVIDE   reduce using rule 30 (binary_expression -> binary_expression BIGGER binary_expression .)
    ASSIGN_REMAINDER reduce using rule 30 (binary_expression -> binary_expression BIGGER binary_expression .)
    ASSIGN_PLUS     reduce using rule 30 (binary_expression -> binary_expression BIGGER binary_expression .)
    ASSIGN_MINUS    reduce using rule 30 (binary_expression -> binary_expression BIGGER binary_expression .)
    LPAREN          reduce using rule 30 (binary_expression -> binary_expression BIGGER binary_expression .)
    PLUS_PLUS       reduce using rule 30 (binary_expression -> binary_expression BIGGER binary_expression .)
    MINUS_MINUS     reduce using rule 30 (binary_expression -> binary_expression BIGGER binary_expression .)
    UPPERSAND       reduce using rule 30 (binary_expression -> binary_expression BIGGER binary_expression .)
    NOT             reduce using rule 30 (binary_expression -> binary_expression BIGGER binary_expression .)
    ID              reduce using rule 30 (binary_expression -> binary_expression BIGGER binary_expression .)
    INT_CONST       reduce using rule 30 (binary_expression -> binary_expression BIGGER binary_expression .)
    FLOAT_CONST     reduce using rule 30 (binary_expression -> binary_expression BIGGER binary_expression .)
    STRING_CONST    reduce using rule 30 (binary_expression -> binary_expression BIGGER binary_expression .)
    $end            reduce using rule 30 (binary_expression -> binary_expression BIGGER binary_expression .)
    TIMES           shift and go to state 40
    DIVIDE          shift and go to state 41
    MOD             shift and go to state 42
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44

  ! TIMES           [ reduce using rule 30 (binary_expression -> binary_expression BIGGER binary_expression .) ]
  ! DIVIDE          [ reduce using rule 30 (binary_expression -> binary_expression BIGGER binary_expression .) ]
  ! MOD             [ reduce using rule 30 (binary_expression -> binary_expression BIGGER binary_expression .) ]
  ! PLUS            [ reduce using rule 30 (binary_expression -> binary_expression BIGGER binary_expression .) ]
  ! MINUS           [ reduce using rule 30 (binary_expression -> binary_expression BIGGER binary_expression .) ]
  ! SMALLER         [ shift and go to state 45 ]
  ! SMALLER_EQUAL   [ shift and go to state 46 ]
  ! BIGGER          [ shift and go to state 47 ]
  ! BIGGER_EQUAL    [ shift and go to state 48 ]
  ! EQUAL           [ shift and go to state 49 ]
  ! DIFFERENT       [ shift and go to state 50 ]
  ! AND             [ shift and go to state 51 ]
  ! OR              [ shift and go to state 52 ]


state 68

    (31) binary_expression -> binary_expression BIGGER_EQUAL binary_expression .
    (23) binary_expression -> binary_expression . TIMES binary_expression
    (24) binary_expression -> binary_expression . DIVIDE binary_expression
    (25) binary_expression -> binary_expression . MOD binary_expression
    (26) binary_expression -> binary_expression . PLUS binary_expression
    (27) binary_expression -> binary_expression . MINUS binary_expression
    (28) binary_expression -> binary_expression . SMALLER binary_expression
    (29) binary_expression -> binary_expression . SMALLER_EQUAL binary_expression
    (30) binary_expression -> binary_expression . BIGGER binary_expression
    (31) binary_expression -> binary_expression . BIGGER_EQUAL binary_expression
    (32) binary_expression -> binary_expression . EQUAL binary_expression
    (33) binary_expression -> binary_expression . DIFFERENT binary_expression
    (34) binary_expression -> binary_expression . AND binary_expression
    (35) binary_expression -> binary_expression . OR binary_expression

    SMALLER         reduce using rule 31 (binary_expression -> binary_expression BIGGER_EQUAL binary_expression .)
    SMALLER_EQUAL   reduce using rule 31 (binary_expression -> binary_expression BIGGER_EQUAL binary_expression .)
    BIGGER          reduce using rule 31 (binary_expression -> binary_expression BIGGER_EQUAL binary_expression .)
    BIGGER_EQUAL    reduce using rule 31 (binary_expression -> binary_expression BIGGER_EQUAL binary_expression .)
    EQUAL           reduce using rule 31 (binary_expression -> binary_expression BIGGER_EQUAL binary_expression .)
    DIFFERENT       reduce using rule 31 (binary_expression -> binary_expression BIGGER_EQUAL binary_expression .)
    AND             reduce using rule 31 (binary_expression -> binary_expression BIGGER_EQUAL binary_expression .)
    OR              reduce using rule 31 (binary_expression -> binary_expression BIGGER_EQUAL binary_expression .)
    VOID            reduce using rule 31 (binary_expression -> binary_expression BIGGER_EQUAL binary_expression .)
    CHAR            reduce using rule 31 (binary_expression -> binary_expression BIGGER_EQUAL binary_expression .)
    INT             reduce using rule 31 (binary_expression -> binary_expression BIGGER_EQUAL binary_expression .)
    FLOAT           reduce using rule 31 (binary_expression -> binary_expression BIGGER_EQUAL binary_expression .)
    ASSIGN          reduce using rule 31 (binary_expression -> binary_expression BIGGER_EQUAL binary_expression .)
    ASSIGN_TIMES    reduce using rule 31 (binary_expression -> binary_expression BIGGER_EQUAL binary_expression .)
    ASSIGN_DIVIDE   reduce using rule 31 (binary_expression -> binary_expression BIGGER_EQUAL binary_expression .)
    ASSIGN_REMAINDER reduce using rule 31 (binary_expression -> binary_expression BIGGER_EQUAL binary_expression .)
    ASSIGN_PLUS     reduce using rule 31 (binary_expression -> binary_expression BIGGER_EQUAL binary_expression .)
    ASSIGN_MINUS    reduce using rule 31 (binary_expression -> binary_expression BIGGER_EQUAL binary_expression .)
    LPAREN          reduce using rule 31 (binary_expression -> binary_expression BIGGER_EQUAL binary_expression .)
    PLUS_PLUS       reduce using rule 31 (binary_expression -> binary_expression BIGGER_EQUAL binary_expression .)
    MINUS_MINUS     reduce using rule 31 (binary_expression -> binary_expression BIGGER_EQUAL binary_expression .)
    UPPERSAND       reduce using rule 31 (binary_expression -> binary_expression BIGGER_EQUAL binary_expression .)
    NOT             reduce using rule 31 (binary_expression -> binary_expression BIGGER_EQUAL binary_expression .)
    ID              reduce using rule 31 (binary_expression -> binary_expression BIGGER_EQUAL binary_expression .)
    INT_CONST       reduce using rule 31 (binary_expression -> binary_expression BIGGER_EQUAL binary_expression .)
    FLOAT_CONST     reduce using rule 31 (binary_expression -> binary_expression BIGGER_EQUAL binary_expression .)
    STRING_CONST    reduce using rule 31 (binary_expression -> binary_expression BIGGER_EQUAL binary_expression .)
    $end            reduce using rule 31 (binary_expression -> binary_expression BIGGER_EQUAL binary_expression .)
    TIMES           shift and go to state 40
    DIVIDE          shift and go to state 41
    MOD             shift and go to state 42
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44

  ! TIMES           [ reduce using rule 31 (binary_expression -> binary_expression BIGGER_EQUAL binary_expression .) ]
  ! DIVIDE          [ reduce using rule 31 (binary_expression -> binary_expression BIGGER_EQUAL binary_expression .) ]
  ! MOD             [ reduce using rule 31 (binary_expression -> binary_expression BIGGER_EQUAL binary_expression .) ]
  ! PLUS            [ reduce using rule 31 (binary_expression -> binary_expression BIGGER_EQUAL binary_expression .) ]
  ! MINUS           [ reduce using rule 31 (binary_expression -> binary_expression BIGGER_EQUAL binary_expression .) ]
  ! SMALLER         [ shift and go to state 45 ]
  ! SMALLER_EQUAL   [ shift and go to state 46 ]
  ! BIGGER          [ shift and go to state 47 ]
  ! BIGGER_EQUAL    [ shift and go to state 48 ]
  ! EQUAL           [ shift and go to state 49 ]
  ! DIFFERENT       [ shift and go to state 50 ]
  ! AND             [ shift and go to state 51 ]
  ! OR              [ shift and go to state 52 ]


state 69

    (32) binary_expression -> binary_expression EQUAL binary_expression .
    (23) binary_expression -> binary_expression . TIMES binary_expression
    (24) binary_expression -> binary_expression . DIVIDE binary_expression
    (25) binary_expression -> binary_expression . MOD binary_expression
    (26) binary_expression -> binary_expression . PLUS binary_expression
    (27) binary_expression -> binary_expression . MINUS binary_expression
    (28) binary_expression -> binary_expression . SMALLER binary_expression
    (29) binary_expression -> binary_expression . SMALLER_EQUAL binary_expression
    (30) binary_expression -> binary_expression . BIGGER binary_expression
    (31) binary_expression -> binary_expression . BIGGER_EQUAL binary_expression
    (32) binary_expression -> binary_expression . EQUAL binary_expression
    (33) binary_expression -> binary_expression . DIFFERENT binary_expression
    (34) binary_expression -> binary_expression . AND binary_expression
    (35) binary_expression -> binary_expression . OR binary_expression

    EQUAL           reduce using rule 32 (binary_expression -> binary_expression EQUAL binary_expression .)
    DIFFERENT       reduce using rule 32 (binary_expression -> binary_expression EQUAL binary_expression .)
    AND             reduce using rule 32 (binary_expression -> binary_expression EQUAL binary_expression .)
    OR              reduce using rule 32 (binary_expression -> binary_expression EQUAL binary_expression .)
    VOID            reduce using rule 32 (binary_expression -> binary_expression EQUAL binary_expression .)
    CHAR            reduce using rule 32 (binary_expression -> binary_expression EQUAL binary_expression .)
    INT             reduce using rule 32 (binary_expression -> binary_expression EQUAL binary_expression .)
    FLOAT           reduce using rule 32 (binary_expression -> binary_expression EQUAL binary_expression .)
    ASSIGN          reduce using rule 32 (binary_expression -> binary_expression EQUAL binary_expression .)
    ASSIGN_TIMES    reduce using rule 32 (binary_expression -> binary_expression EQUAL binary_expression .)
    ASSIGN_DIVIDE   reduce using rule 32 (binary_expression -> binary_expression EQUAL binary_expression .)
    ASSIGN_REMAINDER reduce using rule 32 (binary_expression -> binary_expression EQUAL binary_expression .)
    ASSIGN_PLUS     reduce using rule 32 (binary_expression -> binary_expression EQUAL binary_expression .)
    ASSIGN_MINUS    reduce using rule 32 (binary_expression -> binary_expression EQUAL binary_expression .)
    LPAREN          reduce using rule 32 (binary_expression -> binary_expression EQUAL binary_expression .)
    PLUS_PLUS       reduce using rule 32 (binary_expression -> binary_expression EQUAL binary_expression .)
    MINUS_MINUS     reduce using rule 32 (binary_expression -> binary_expression EQUAL binary_expression .)
    UPPERSAND       reduce using rule 32 (binary_expression -> binary_expression EQUAL binary_expression .)
    NOT             reduce using rule 32 (binary_expression -> binary_expression EQUAL binary_expression .)
    ID              reduce using rule 32 (binary_expression -> binary_expression EQUAL binary_expression .)
    INT_CONST       reduce using rule 32 (binary_expression -> binary_expression EQUAL binary_expression .)
    FLOAT_CONST     reduce using rule 32 (binary_expression -> binary_expression EQUAL binary_expression .)
    STRING_CONST    reduce using rule 32 (binary_expression -> binary_expression EQUAL binary_expression .)
    $end            reduce using rule 32 (binary_expression -> binary_expression EQUAL binary_expression .)
    TIMES           shift and go to state 40
    DIVIDE          shift and go to state 41
    MOD             shift and go to state 42
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    SMALLER         shift and go to state 45
    SMALLER_EQUAL   shift and go to state 46
    BIGGER          shift and go to state 47
    BIGGER_EQUAL    shift and go to state 48

  ! TIMES           [ reduce using rule 32 (binary_expression -> binary_expression EQUAL binary_expression .) ]
  ! DIVIDE          [ reduce using rule 32 (binary_expression -> binary_expression EQUAL binary_expression .) ]
  ! MOD             [ reduce using rule 32 (binary_expression -> binary_expression EQUAL binary_expression .) ]
  ! PLUS            [ reduce using rule 32 (binary_expression -> binary_expression EQUAL binary_expression .) ]
  ! MINUS           [ reduce using rule 32 (binary_expression -> binary_expression EQUAL binary_expression .) ]
  ! SMALLER         [ reduce using rule 32 (binary_expression -> binary_expression EQUAL binary_expression .) ]
  ! SMALLER_EQUAL   [ reduce using rule 32 (binary_expression -> binary_expression EQUAL binary_expression .) ]
  ! BIGGER          [ reduce using rule 32 (binary_expression -> binary_expression EQUAL binary_expression .) ]
  ! BIGGER_EQUAL    [ reduce using rule 32 (binary_expression -> binary_expression EQUAL binary_expression .) ]
  ! EQUAL           [ shift and go to state 49 ]
  ! DIFFERENT       [ shift and go to state 50 ]
  ! AND             [ shift and go to state 51 ]
  ! OR              [ shift and go to state 52 ]


state 70

    (33) binary_expression -> binary_expression DIFFERENT binary_expression .
    (23) binary_expression -> binary_expression . TIMES binary_expression
    (24) binary_expression -> binary_expression . DIVIDE binary_expression
    (25) binary_expression -> binary_expression . MOD binary_expression
    (26) binary_expression -> binary_expression . PLUS binary_expression
    (27) binary_expression -> binary_expression . MINUS binary_expression
    (28) binary_expression -> binary_expression . SMALLER binary_expression
    (29) binary_expression -> binary_expression . SMALLER_EQUAL binary_expression
    (30) binary_expression -> binary_expression . BIGGER binary_expression
    (31) binary_expression -> binary_expression . BIGGER_EQUAL binary_expression
    (32) binary_expression -> binary_expression . EQUAL binary_expression
    (33) binary_expression -> binary_expression . DIFFERENT binary_expression
    (34) binary_expression -> binary_expression . AND binary_expression
    (35) binary_expression -> binary_expression . OR binary_expression

    EQUAL           reduce using rule 33 (binary_expression -> binary_expression DIFFERENT binary_expression .)
    DIFFERENT       reduce using rule 33 (binary_expression -> binary_expression DIFFERENT binary_expression .)
    AND             reduce using rule 33 (binary_expression -> binary_expression DIFFERENT binary_expression .)
    OR              reduce using rule 33 (binary_expression -> binary_expression DIFFERENT binary_expression .)
    VOID            reduce using rule 33 (binary_expression -> binary_expression DIFFERENT binary_expression .)
    CHAR            reduce using rule 33 (binary_expression -> binary_expression DIFFERENT binary_expression .)
    INT             reduce using rule 33 (binary_expression -> binary_expression DIFFERENT binary_expression .)
    FLOAT           reduce using rule 33 (binary_expression -> binary_expression DIFFERENT binary_expression .)
    ASSIGN          reduce using rule 33 (binary_expression -> binary_expression DIFFERENT binary_expression .)
    ASSIGN_TIMES    reduce using rule 33 (binary_expression -> binary_expression DIFFERENT binary_expression .)
    ASSIGN_DIVIDE   reduce using rule 33 (binary_expression -> binary_expression DIFFERENT binary_expression .)
    ASSIGN_REMAINDER reduce using rule 33 (binary_expression -> binary_expression DIFFERENT binary_expression .)
    ASSIGN_PLUS     reduce using rule 33 (binary_expression -> binary_expression DIFFERENT binary_expression .)
    ASSIGN_MINUS    reduce using rule 33 (binary_expression -> binary_expression DIFFERENT binary_expression .)
    LPAREN          reduce using rule 33 (binary_expression -> binary_expression DIFFERENT binary_expression .)
    PLUS_PLUS       reduce using rule 33 (binary_expression -> binary_expression DIFFERENT binary_expression .)
    MINUS_MINUS     reduce using rule 33 (binary_expression -> binary_expression DIFFERENT binary_expression .)
    UPPERSAND       reduce using rule 33 (binary_expression -> binary_expression DIFFERENT binary_expression .)
    NOT             reduce using rule 33 (binary_expression -> binary_expression DIFFERENT binary_expression .)
    ID              reduce using rule 33 (binary_expression -> binary_expression DIFFERENT binary_expression .)
    INT_CONST       reduce using rule 33 (binary_expression -> binary_expression DIFFERENT binary_expression .)
    FLOAT_CONST     reduce using rule 33 (binary_expression -> binary_expression DIFFERENT binary_expression .)
    STRING_CONST    reduce using rule 33 (binary_expression -> binary_expression DIFFERENT binary_expression .)
    $end            reduce using rule 33 (binary_expression -> binary_expression DIFFERENT binary_expression .)
    TIMES           shift and go to state 40
    DIVIDE          shift and go to state 41
    MOD             shift and go to state 42
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    SMALLER         shift and go to state 45
    SMALLER_EQUAL   shift and go to state 46
    BIGGER          shift and go to state 47
    BIGGER_EQUAL    shift and go to state 48

  ! TIMES           [ reduce using rule 33 (binary_expression -> binary_expression DIFFERENT binary_expression .) ]
  ! DIVIDE          [ reduce using rule 33 (binary_expression -> binary_expression DIFFERENT binary_expression .) ]
  ! MOD             [ reduce using rule 33 (binary_expression -> binary_expression DIFFERENT binary_expression .) ]
  ! PLUS            [ reduce using rule 33 (binary_expression -> binary_expression DIFFERENT binary_expression .) ]
  ! MINUS           [ reduce using rule 33 (binary_expression -> binary_expression DIFFERENT binary_expression .) ]
  ! SMALLER         [ reduce using rule 33 (binary_expression -> binary_expression DIFFERENT binary_expression .) ]
  ! SMALLER_EQUAL   [ reduce using rule 33 (binary_expression -> binary_expression DIFFERENT binary_expression .) ]
  ! BIGGER          [ reduce using rule 33 (binary_expression -> binary_expression DIFFERENT binary_expression .) ]
  ! BIGGER_EQUAL    [ reduce using rule 33 (binary_expression -> binary_expression DIFFERENT binary_expression .) ]
  ! EQUAL           [ shift and go to state 49 ]
  ! DIFFERENT       [ shift and go to state 50 ]
  ! AND             [ shift and go to state 51 ]
  ! OR              [ shift and go to state 52 ]


state 71

    (34) binary_expression -> binary_expression AND binary_expression .
    (23) binary_expression -> binary_expression . TIMES binary_expression
    (24) binary_expression -> binary_expression . DIVIDE binary_expression
    (25) binary_expression -> binary_expression . MOD binary_expression
    (26) binary_expression -> binary_expression . PLUS binary_expression
    (27) binary_expression -> binary_expression . MINUS binary_expression
    (28) binary_expression -> binary_expression . SMALLER binary_expression
    (29) binary_expression -> binary_expression . SMALLER_EQUAL binary_expression
    (30) binary_expression -> binary_expression . BIGGER binary_expression
    (31) binary_expression -> binary_expression . BIGGER_EQUAL binary_expression
    (32) binary_expression -> binary_expression . EQUAL binary_expression
    (33) binary_expression -> binary_expression . DIFFERENT binary_expression
    (34) binary_expression -> binary_expression . AND binary_expression
    (35) binary_expression -> binary_expression . OR binary_expression

    AND             reduce using rule 34 (binary_expression -> binary_expression AND binary_expression .)
    OR              reduce using rule 34 (binary_expression -> binary_expression AND binary_expression .)
    VOID            reduce using rule 34 (binary_expression -> binary_expression AND binary_expression .)
    CHAR            reduce using rule 34 (binary_expression -> binary_expression AND binary_expression .)
    INT             reduce using rule 34 (binary_expression -> binary_expression AND binary_expression .)
    FLOAT           reduce using rule 34 (binary_expression -> binary_expression AND binary_expression .)
    ASSIGN          reduce using rule 34 (binary_expression -> binary_expression AND binary_expression .)
    ASSIGN_TIMES    reduce using rule 34 (binary_expression -> binary_expression AND binary_expression .)
    ASSIGN_DIVIDE   reduce using rule 34 (binary_expression -> binary_expression AND binary_expression .)
    ASSIGN_REMAINDER reduce using rule 34 (binary_expression -> binary_expression AND binary_expression .)
    ASSIGN_PLUS     reduce using rule 34 (binary_expression -> binary_expression AND binary_expression .)
    ASSIGN_MINUS    reduce using rule 34 (binary_expression -> binary_expression AND binary_expression .)
    LPAREN          reduce using rule 34 (binary_expression -> binary_expression AND binary_expression .)
    PLUS_PLUS       reduce using rule 34 (binary_expression -> binary_expression AND binary_expression .)
    MINUS_MINUS     reduce using rule 34 (binary_expression -> binary_expression AND binary_expression .)
    UPPERSAND       reduce using rule 34 (binary_expression -> binary_expression AND binary_expression .)
    NOT             reduce using rule 34 (binary_expression -> binary_expression AND binary_expression .)
    ID              reduce using rule 34 (binary_expression -> binary_expression AND binary_expression .)
    INT_CONST       reduce using rule 34 (binary_expression -> binary_expression AND binary_expression .)
    FLOAT_CONST     reduce using rule 34 (binary_expression -> binary_expression AND binary_expression .)
    STRING_CONST    reduce using rule 34 (binary_expression -> binary_expression AND binary_expression .)
    $end            reduce using rule 34 (binary_expression -> binary_expression AND binary_expression .)
    TIMES           shift and go to state 40
    DIVIDE          shift and go to state 41
    MOD             shift and go to state 42
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    SMALLER         shift and go to state 45
    SMALLER_EQUAL   shift and go to state 46
    BIGGER          shift and go to state 47
    BIGGER_EQUAL    shift and go to state 48
    EQUAL           shift and go to state 49
    DIFFERENT       shift and go to state 50

  ! TIMES           [ reduce using rule 34 (binary_expression -> binary_expression AND binary_expression .) ]
  ! DIVIDE          [ reduce using rule 34 (binary_expression -> binary_expression AND binary_expression .) ]
  ! MOD             [ reduce using rule 34 (binary_expression -> binary_expression AND binary_expression .) ]
  ! PLUS            [ reduce using rule 34 (binary_expression -> binary_expression AND binary_expression .) ]
  ! MINUS           [ reduce using rule 34 (binary_expression -> binary_expression AND binary_expression .) ]
  ! SMALLER         [ reduce using rule 34 (binary_expression -> binary_expression AND binary_expression .) ]
  ! SMALLER_EQUAL   [ reduce using rule 34 (binary_expression -> binary_expression AND binary_expression .) ]
  ! BIGGER          [ reduce using rule 34 (binary_expression -> binary_expression AND binary_expression .) ]
  ! BIGGER_EQUAL    [ reduce using rule 34 (binary_expression -> binary_expression AND binary_expression .) ]
  ! EQUAL           [ reduce using rule 34 (binary_expression -> binary_expression AND binary_expression .) ]
  ! DIFFERENT       [ reduce using rule 34 (binary_expression -> binary_expression AND binary_expression .) ]
  ! AND             [ shift and go to state 51 ]
  ! OR              [ shift and go to state 52 ]


state 72

    (35) binary_expression -> binary_expression OR binary_expression .
    (23) binary_expression -> binary_expression . TIMES binary_expression
    (24) binary_expression -> binary_expression . DIVIDE binary_expression
    (25) binary_expression -> binary_expression . MOD binary_expression
    (26) binary_expression -> binary_expression . PLUS binary_expression
    (27) binary_expression -> binary_expression . MINUS binary_expression
    (28) binary_expression -> binary_expression . SMALLER binary_expression
