Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSERT
    BREAK
    CCOMMENT
    COMMA
    ELSE
    FOR
    IF
    LBRACES
    LBRACKET
    NUMBER
    PRINT
    QUESTION
    RBRACES
    RBRACKET
    READ
    RETURN
    SEMI
    UCCCOMMENT
    WHILE

Grammar

Rule 0     S' -> program
    FLOAT           reduce using rule 33 (binary_expression -> binary_expression MOD binary_expression .)
    LPAREN          reduce using rule 33 (binary_expression -> binary_expression MOD binary_expression .)
    PLUS_PLUS       reduce using rule 33 (binary_expression -> binary_expression MOD binary_expression .)
    MINUS_MINUS     reduce using rule 33 (binary_expression -> binary_expression MOD binary_expression .)
    UPPERSAND       reduce using rule 33 (binary_expression -> binary_expression MOD binary_expression .)
    NOT             reduce using rule 33 (binary_expression -> binary_expression MOD binary_expression .)
    ID              reduce using rule 33 (binary_expression -> binary_expression MOD binary_expression .)
    INT_CONST       reduce using rule 33 (binary_expression -> binary_expression MOD binary_expression .)
    FLOAT_CONST     reduce using rule 33 (binary_expression -> binary_expression MOD binary_expression .)
    STRING_CONST    reduce using rule 33 (binary_expression -> binary_expression MOD binary_expression .)
    $end            reduce using rule 33 (binary_expression -> binary_expression MOD binary_expression .)

  ! TIMES           [ shift and go to state 41 ]
  ! DIVIDE          [ shift and go to state 42 ]
  ! MOD             [ shift and go to state 43 ]
  ! PLUS            [ shift and go to state 44 ]
  ! MINUS           [ shift and go to state 45 ]
  ! SMALLER         [ shift and go to state 46 ]
  ! SMALLER_EQUAL   [ shift and go to state 47 ]
  ! BIGGER          [ shift and go to state 48 ]
  ! BIGGER_EQUAL    [ shift and go to state 49 ]
  ! EQUAL           [ shift and go to state 50 ]
  ! DIFFERENT       [ shift and go to state 51 ]
  ! AND             [ shift and go to state 52 ]
  ! OR              [ shift and go to state 53 ]


state 68

    (34) binary_expression -> binary_expression PLUS binary_expression .
    (31) binary_expression -> binary_expression . TIMES binary_expression
    (32) binary_expression -> binary_expression . DIVIDE binary_expression
    (33) binary_expression -> binary_expression . MOD binary_expression
    (34) binary_expression -> binary_expression . PLUS binary_expression
    (35) binary_expression -> binary_expression . MINUS binary_expression
    (36) binary_expression -> binary_expression . SMALLER binary_expression
    (37) binary_expression -> binary_expression . SMALLER_EQUAL binary_expression
    (38) binary_expression -> binary_expression . BIGGER binary_expression
    (39) binary_expression -> binary_expression . BIGGER_EQUAL binary_expression
    (40) binary_expression -> binary_expression . EQUAL binary_expression
    (41) binary_expression -> binary_expression . DIFFERENT binary_expression
    (42) binary_expression -> binary_expression . AND binary_expression
    (43) binary_expression -> binary_expression . OR binary_expression

    PLUS            reduce using rule 34 (binary_expression -> binary_expression PLUS binary_expression .)
    MINUS           reduce using rule 34 (binary_expression -> binary_expression PLUS binary_expression .)
    SMALLER         reduce using rule 34 (binary_expression -> binary_expression PLUS binary_expression .)
    SMALLER_EQUAL   reduce using rule 34 (binary_expression -> binary_expression PLUS binary_expression .)
    BIGGER          reduce using rule 34 (binary_expression -> binary_expression PLUS binary_expression .)
    BIGGER_EQUAL    reduce using rule 34 (binary_expression -> binary_expression PLUS binary_expression .)
    EQUAL           reduce using rule 34 (binary_expression -> binary_expression PLUS binary_expression .)
    DIFFERENT       reduce using rule 34 (binary_expression -> binary_expression PLUS binary_expression .)
    AND             reduce using rule 34 (binary_expression -> binary_expression PLUS binary_expression .)
    OR              reduce using rule 34 (binary_expression -> binary_expression PLUS binary_expression .)
    VOID            reduce using rule 34 (binary_expression -> binary_expression PLUS binary_expression .)
    CHAR            reduce using rule 34 (binary_expression -> binary_expression PLUS binary_expression .)
    INT             reduce using rule 34 (binary_expression -> binary_expression PLUS binary_expression .)
    FLOAT           reduce using rule 34 (binary_expression -> binary_expression PLUS binary_expression .)
    LPAREN          reduce using rule 34 (binary_expression -> binary_expression PLUS binary_expression .)
    PLUS_PLUS       reduce using rule 34 (binary_expression -> binary_expression PLUS binary_expression .)
    MINUS_MINUS     reduce using rule 34 (binary_expression -> binary_expression PLUS binary_expression .)
    UPPERSAND       reduce using rule 34 (binary_expression -> binary_expression PLUS binary_expression .)
    NOT             reduce using rule 34 (binary_expression -> binary_expression PLUS binary_expression .)
    ID              reduce using rule 34 (binary_expression -> binary_expression PLUS binary_expression .)
    INT_CONST       reduce using rule 34 (binary_expression -> binary_expression PLUS binary_expression .)
    FLOAT_CONST     reduce using rule 34 (binary_expression -> binary_expression PLUS binary_expression .)
    STRING_CONST    reduce using rule 34 (binary_expression -> binary_expression PLUS binary_expression .)
    $end            reduce using rule 34 (binary_expression -> binary_expression PLUS binary_expression .)
    TIMES           shift and go to state 41
    DIVIDE          shift and go to state 42
    MOD             shift and go to state 43

  ! TIMES           [ reduce using rule 34 (binary_expression -> binary_expression PLUS binary_expression .) ]
  ! DIVIDE          [ reduce using rule 34 (binary_expression -> binary_expression PLUS binary_expression .) ]
  ! MOD             [ reduce using rule 34 (binary_expression -> binary_expression PLUS binary_expression .) ]
  ! PLUS            [ shift and go to state 44 ]
  ! MINUS           [ shift and go to state 45 ]
  ! SMALLER         [ shift and go to state 46 ]
  ! SMALLER_EQUAL   [ shift and go to state 47 ]
  ! BIGGER          [ shift and go to state 48 ]
  ! BIGGER_EQUAL    [ shift and go to state 49 ]
  ! EQUAL           [ shift and go to state 50 ]
  ! DIFFERENT       [ shift and go to state 51 ]
  ! AND             [ shift and go to state 52 ]
  ! OR              [ shift and go to state 53 ]


state 69

    (35) binary_expression -> binary_expression MINUS binary_expression .
    (31) binary_expression -> binary_expression . TIMES binary_expression
    (32) binary_expression -> binary_expression . DIVIDE binary_expression
    (33) binary_expression -> binary_expression . MOD binary_expression
    (34) binary_expression -> binary_expression . PLUS binary_expression
    (35) binary_expression -> binary_expression . MINUS binary_expression
    (36) binary_expression -> binary_expression . SMALLER binary_expression
    (37) binary_expression -> binary_expression . SMALLER_EQUAL binary_expression
    (38) binary_expression -> binary_expression . BIGGER binary_expression
    (39) binary_expression -> binary_expression . BIGGER_EQUAL binary_expression
    (40) binary_expression -> binary_expression . EQUAL binary_expression
    (41) binary_expression -> binary_expression . DIFFERENT binary_expression
    (42) binary_expression -> binary_expression . AND binary_expression
    (43) binary_expression -> binary_expression . OR binary_expression

    PLUS            reduce using rule 35 (binary_expression -> binary_expression MINUS binary_expression .)
    MINUS           reduce using rule 35 (binary_expression -> binary_expression MINUS binary_expression .)
    SMALLER         reduce using rule 35 (binary_expression -> binary_expression MINUS binary_expression .)
    SMALLER_EQUAL   reduce using rule 35 (binary_expression -> binary_expression MINUS binary_expression .)
    BIGGER          reduce using rule 35 (binary_expression -> binary_expression MINUS binary_expression .)
    BIGGER_EQUAL    reduce using rule 35 (binary_expression -> binary_expression MINUS binary_expression .)
    EQUAL           reduce using rule 35 (binary_expression -> binary_expression MINUS binary_expression .)
    DIFFERENT       reduce using rule 35 (binary_expression -> binary_expression MINUS binary_expression .)
    AND             reduce using rule 35 (binary_expression -> binary_expression MINUS binary_expression .)
    OR              reduce using rule 35 (binary_expression -> binary_expression MINUS binary_expression .)
    VOID            reduce using rule 35 (binary_expression -> binary_expression MINUS binary_expression .)
    CHAR            reduce using rule 35 (binary_expression -> binary_expression MINUS binary_expression .)
    INT             reduce using rule 35 (binary_expression -> binary_expression MINUS binary_expression .)
    FLOAT           reduce using rule 35 (binary_expression -> binary_expression MINUS binary_expression .)
    LPAREN          reduce using rule 35 (binary_expression -> binary_expression MINUS binary_expression .)
    PLUS_PLUS       reduce using rule 35 (binary_expression -> binary_expression MINUS binary_expression .)
    MINUS_MINUS     reduce using rule 35 (binary_expression -> binary_expression MINUS binary_expression .)
    UPPERSAND       reduce using rule 35 (binary_expression -> binary_expression MINUS binary_expression .)
    NOT             reduce using rule 35 (binary_expression -> binary_expression MINUS binary_expression .)
    ID              reduce using rule 35 (binary_expression -> binary_expression MINUS binary_expression .)
    INT_CONST       reduce using rule 35 (binary_expression -> binary_expression MINUS binary_expression .)
    FLOAT_CONST     reduce using rule 35 (binary_expression -> binary_expression MINUS binary_expression .)
    STRING_CONST    reduce using rule 35 (binary_expression -> binary_expression MINUS binary_expression .)
    $end            reduce using rule 35 (binary_expression -> binary_expression MINUS binary_expression .)
    TIMES           shift and go to state 41
    DIVIDE          shift and go to state 42
    MOD             shift and go to state 43

  ! TIMES           [ reduce using rule 35 (binary_expression -> binary_expression MINUS binary_expression .) ]
  ! DIVIDE          [ reduce using rule 35 (binary_expression -> binary_expression MINUS binary_expression .) ]
  ! MOD             [ reduce using rule 35 (binary_expression -> binary_expression MINUS binary_expression .) ]
  ! PLUS            [ shift and go to state 44 ]
  ! MINUS           [ shift and go to state 45 ]
  ! SMALLER         [ shift and go to state 46 ]
  ! SMALLER_EQUAL   [ shift and go to state 47 ]
  ! BIGGER          [ shift and go to state 48 ]
  ! BIGGER_EQUAL    [ shift and go to state 49 ]
  ! EQUAL           [ shift and go to state 50 ]
  ! DIFFERENT       [ shift and go to state 51 ]
  ! AND             [ shift and go to state 52 ]
  ! OR              [ shift and go to state 53 ]


state 70

    (36) binary_expression -> binary_expression SMALLER binary_expression .
    (31) binary_expression -> binary_expression . TIMES binary_expression
    (32) binary_expression -> binary_expression . DIVIDE binary_expression
    (33) binary_expression -> binary_expression . MOD binary_expression
    (34) binary_expression -> binary_expression . PLUS binary_expression
    (35) binary_expression -> binary_expression . MINUS binary_expression
    (36) binary_expression -> binary_expression . SMALLER binary_expression
    (37) binary_expression -> binary_expression . SMALLER_EQUAL binary_expression
    (38) binary_expression -> binary_expression . BIGGER binary_expression
    (39) binary_expression -> binary_expression . BIGGER_EQUAL binary_expression
    (40) binary_expression -> binary_expression . EQUAL binary_expression
    (41) binary_expression -> binary_expression . DIFFERENT binary_expression
    (42) binary_expression -> binary_expression . AND binary_expression
    (43) binary_expression -> binary_expression . OR binary_expression

    SMALLER         reduce using rule 36 (binary_expression -> binary_expression SMALLER binary_expression .)
    SMALLER_EQUAL   reduce using rule 36 (binary_expression -> binary_expression SMALLER binary_expression .)
    BIGGER          reduce using rule 36 (binary_expression -> binary_expression SMALLER binary_expression .)
    BIGGER_EQUAL    reduce using rule 36 (binary_expression -> binary_expression SMALLER binary_expression .)
    EQUAL           reduce using rule 36 (binary_expression -> binary_expression SMALLER binary_expression .)
    DIFFERENT       reduce using rule 36 (binary_expression -> binary_expression SMALLER binary_expression .)
    AND             reduce using rule 36 (binary_expression -> binary_expression SMALLER binary_expression .)
    OR              reduce using rule 36 (binary_expression -> binary_expression SMALLER binary_expression .)
    VOID            reduce using rule 36 (binary_expression -> binary_expression SMALLER binary_expression .)
    CHAR            reduce using rule 36 (binary_expression -> binary_expression SMALLER binary_expression .)
    INT             reduce using rule 36 (binary_expression -> binary_expression SMALLER binary_expression .)
    FLOAT           reduce using rule 36 (binary_expression -> binary_expression SMALLER binary_expression .)
    LPAREN          reduce using rule 36 (binary_expression -> binary_expression SMALLER binary_expression .)
    PLUS_PLUS       reduce using rule 36 (binary_expression -> binary_expression SMALLER binary_expression .)
    MINUS_MINUS     reduce using rule 36 (binary_expression -> binary_expression SMALLER binary_expression .)
    UPPERSAND       reduce using rule 36 (binary_expression -> binary_expression SMALLER binary_expression .)
    NOT             reduce using rule 36 (binary_expression -> binary_expression SMALLER binary_expression .)
    ID              reduce using rule 36 (binary_expression -> binary_expression SMALLER binary_expression .)
    INT_CONST       reduce using rule 36 (binary_expression -> binary_expression SMALLER binary_expression .)
    FLOAT_CONST     reduce using rule 36 (binary_expression -> binary_expression SMALLER binary_expression .)
    STRING_CONST    reduce using rule 36 (binary_expression -> binary_expression SMALLER binary_expression .)
    $end            reduce using rule 36 (binary_expression -> binary_expression SMALLER binary_expression .)
    TIMES           shift and go to state 41
    DIVIDE          shift and go to state 42
    MOD             shift and go to state 43
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45

  ! TIMES           [ reduce using rule 36 (binary_expression -> binary_expression SMALLER binary_expression .) ]
  ! DIVIDE          [ reduce using rule 36 (binary_expression -> binary_expression SMALLER binary_expression .) ]
  ! MOD             [ reduce using rule 36 (binary_expression -> binary_expression SMALLER binary_expression .) ]
  ! PLUS            [ reduce using rule 36 (binary_expression -> binary_expression SMALLER binary_expression .) ]
  ! MINUS           [ reduce using rule 36 (binary_expression -> binary_expression SMALLER binary_expression .) ]
  ! SMALLER         [ shift and go to state 46 ]
  ! SMALLER_EQUAL   [ shift and go to state 47 ]
  ! BIGGER          [ shift and go to state 48 ]
  ! BIGGER_EQUAL    [ shift and go to state 49 ]
  ! EQUAL           [ shift and go to state 50 ]
  ! DIFFERENT       [ shift and go to state 51 ]
  ! AND             [ shift and go to state 52 ]
  ! OR              [ shift and go to state 53 ]


state 71

    (37) binary_expression -> binary_expression SMALLER_EQUAL binary_expression .
    (31) binary_expression -> binary_expression . TIMES binary_expression
    (32) binary_expression -> binary_expression . DIVIDE binary_expression
    (33) binary_expression -> binary_expression . MOD binary_expression
    (34) binary_expression -> binary_expression . PLUS binary_expression
    (35) binary_expression -> binary_expression . MINUS binary_expression
    (36) binary_expression -> binary_expression . SMALLER binary_expression
    (37) binary_expression -> binary_expression . SMALLER_EQUAL binary_expression
    (38) binary_expression -> binary_expression . BIGGER binary_expression
    (39) binary_expression -> binary_expression . BIGGER_EQUAL binary_expression
    (40) binary_expression -> binary_expression . EQUAL binary_expression
    (41) binary_expression -> binary_expression . DIFFERENT binary_expression
    (42) binary_expression -> binary_expression . AND binary_expression
    (43) binary_expression -> binary_expression . OR binary_expression

    SMALLER         reduce using rule 37 (binary_expression -> binary_expression SMALLER_EQUAL binary_expression .)
    SMALLER_EQUAL   reduce using rule 37 (binary_expression -> binary_expression SMALLER_EQUAL binary_expression .)
    BIGGER          reduce using rule 37 (binary_expression -> binary_expression SMALLER_EQUAL binary_expression .)
    BIGGER_EQUAL    reduce using rule 37 (binary_expression -> binary_expression SMALLER_EQUAL binary_expression .)
    EQUAL           reduce using rule 37 (binary_expression -> binary_expression SMALLER_EQUAL binary_expression .)
    DIFFERENT       reduce using rule 37 (binary_expression -> binary_expression SMALLER_EQUAL binary_expression .)
    AND             reduce using rule 37 (binary_expression -> binary_expression SMALLER_EQUAL binary_expression .)
    OR              reduce using rule 37 (binary_expression -> binary_expression SMALLER_EQUAL binary_expression .)
    VOID            reduce using rule 37 (binary_expression -> binary_expression SMALLER_EQUAL binary_expression .)
    CHAR            reduce using rule 37 (binary_expression -> binary_expression SMALLER_EQUAL binary_expression .)
    INT             reduce using rule 37 (binary_expression -> binary_expression SMALLER_EQUAL binary_expression .)
    FLOAT           reduce using rule 37 (binary_expression -> binary_expression SMALLER_EQUAL binary_expression .)
    LPAREN          reduce using rule 37 (binary_expression -> binary_expression SMALLER_EQUAL binary_expression .)
    PLUS_PLUS       reduce using rule 37 (binary_expression -> binary_expression SMALLER_EQUAL binary_expression .)
    MINUS_MINUS     reduce using rule 37 (binary_expression -> binary_expression SMALLER_EQUAL binary_expression .)
    UPPERSAND       reduce using rule 37 (binary_expression -> binary_expression SMALLER_EQUAL binary_expression .)
    NOT             reduce using rule 37 (binary_expression -> binary_expression SMALLER_EQUAL binary_expression .)
    ID              reduce using rule 37 (binary_expression -> binary_expression SMALLER_EQUAL binary_expression .)
    INT_CONST       reduce using rule 37 (binary_expression -> binary_expression SMALLER_EQUAL binary_expression .)
    FLOAT_CONST     reduce using rule 37 (binary_expression -> binary_expression SMALLER_EQUAL binary_expression .)
    STRING_CONST    reduce using rule 37 (binary_expression -> binary_expression SMALLER_EQUAL binary_expression .)
    $end            reduce using rule 37 (binary_expression -> binary_expression SMALLER_EQUAL binary_expression .)
    TIMES           shift and go to state 41
    DIVIDE          shift and go to state 42
    MOD             shift and go to state 43
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45

  ! TIMES           [ reduce using rule 37 (binary_expression -> binary_expression SMALLER_EQUAL binary_expression .) ]
  ! DIVIDE          [ reduce using rule 37 (binary_expression -> binary_expression SMALLER_EQUAL binary_expression .) ]
  ! MOD             [ reduce using rule 37 (binary_expression -> binary_expression SMALLER_EQUAL binary_expression .) ]
  ! PLUS            [ reduce using rule 37 (binary_expression -> binary_expression SMALLER_EQUAL binary_expression .) ]
  ! MINUS           [ reduce using rule 37 (binary_expression -> binary_expression SMALLER_EQUAL binary_expression .) ]
  ! SMALLER         [ shift and go to state 46 ]
  ! SMALLER_EQUAL   [ shift and go to state 47 ]
  ! BIGGER          [ shift and go to state 48 ]
  ! BIGGER_EQUAL    [ shift and go to state 49 ]
  ! EQUAL           [ shift and go to state 50 ]
  ! DIFFERENT       [ shift and go to state 51 ]
  ! AND             [ shift and go to state 52 ]
  ! OR              [ shift and go to state 53 ]


state 72

    (38) binary_expression -> binary_expression BIGGER binary_expression .
    (31) binary_expression -> binary_expression . TIMES binary_expression
    (32) binary_expression -> binary_expression . DIVIDE binary_expression
    (33) binary_expression -> binary_expression . MOD binary_expression
    (34) binary_expression -> binary_expression . PLUS binary_expression
    (35) binary_expression -> binary_expression . MINUS binary_expression
    (36) binary_expression -> binary_expression . SMALLER binary_expression
    (37) binary_expression -> binary_expression . SMALLER_EQUAL binary_expression
    (38) binary_expression -> binary_expression . BIGGER binary_expression
    (39) binary_expression -> binary_expression . BIGGER_EQUAL binary_expression
    (40) binary_expression -> binary_expression . EQUAL binary_expression
    (41) binary_expression -> binary_expression . DIFFERENT binary_expression
    (42) binary_expression -> binary_expression . AND binary_expression
    (43) binary_expression -> binary_expression . OR binary_expression

    SMALLER         reduce using rule 38 (binary_expression -> binary_expression BIGGER binary_expression .)
    SMALLER_EQUAL   reduce using rule 38 (binary_expression -> binary_expression BIGGER binary_expression .)
    BIGGER          reduce using rule 38 (binary_expression -> binary_expression BIGGER binary_expression .)
    BIGGER_EQUAL    reduce using rule 38 (binary_expression -> binary_expression BIGGER binary_expression .)
    EQUAL           reduce using rule 38 (binary_expression -> binary_expression BIGGER binary_expression .)
    DIFFERENT       reduce using rule 38 (binary_expression -> binary_expression BIGGER binary_expression .)
    AND             reduce using rule 38 (binary_expression -> binary_expression BIGGER binary_expression .)
    OR              reduce using rule 38 (binary_expression -> binary_expression BIGGER binary_expression .)
    VOID            reduce using rule 38 (binary_expression -> binary_expression BIGGER binary_expression .)
    CHAR            reduce using rule 38 (binary_expression -> binary_expression BIGGER binary_expression .)
    INT             reduce using rule 38 (binary_expression -> binary_expression BIGGER binary_expression .)
    FLOAT           reduce using rule 38 (binary_expression -> binary_expression BIGGER binary_expression .)
    LPAREN          reduce using rule 38 (binary_expression -> binary_expression BIGGER binary_expression .)
    PLUS_PLUS       reduce using rule 38 (binary_expression -> binary_expression BIGGER binary_expression .)
    MINUS_MINUS     reduce using rule 38 (binary_expression -> binary_expression BIGGER binary_expression .)
    UPPERSAND       reduce using rule 38 (binary_expression -> binary_expression BIGGER binary_expression .)
    NOT             reduce using rule 38 (binary_expression -> binary_expression BIGGER binary_expression .)
    ID              reduce using rule 38 (binary_expression -> binary_expression BIGGER binary_expression .)
    INT_CONST       reduce using rule 38 (binary_expression -> binary_expression BIGGER binary_expression .)
    FLOAT_CONST     reduce using rule 38 (binary_expression -> binary_expression BIGGER binary_expression .)
    STRING_CONST    reduce using rule 38 (binary_expression -> binary_expression BIGGER binary_expression .)
    $end            reduce using rule 38 (binary_expression -> binary_expression BIGGER binary_expression .)
    TIMES           shift and go to state 41
    DIVIDE          shift and go to state 42
    MOD             shift and go to state 43
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45

  ! TIMES           [ reduce using rule 38 (binary_expression -> binary_expression BIGGER binary_expression .) ]
  ! DIVIDE          [ reduce using rule 38 (binary_expression -> binary_expression BIGGER binary_expression .) ]
  ! MOD             [ reduce using rule 38 (binary_expression -> binary_expression BIGGER binary_expression .) ]
  ! PLUS            [ reduce using rule 38 (binary_expression -> binary_expression BIGGER binary_expression .) ]
  ! MINUS           [ reduce using rule 38 (binary_expression -> binary_expression BIGGER binary_expression .) ]
  ! SMALLER         [ shift and go to state 46 ]
  ! SMALLER_EQUAL   [ shift and go to state 47 ]
  ! BIGGER          [ shift and go to state 48 ]
  ! BIGGER_EQUAL    [ shift and go to state 49 ]
  ! EQUAL           [ shift and go to state 50 ]
  ! DIFFERENT       [ shift and go to state 51 ]
  ! AND             [ shift and go to state 52 ]
  ! OR              [ shift and go to state 53 ]


state 73

    (39) binary_expression -> binary_expression BIGGER_EQUAL binary_expression .
    (31) binary_expression -> binary_expression . TIMES binary_expression
    (32) binary_expression -> binary_expression . DIVIDE binary_expression
    (33) binary_expression -> binary_expression . MOD binary_expression
    (34) binary_expression -> binary_expression . PLUS binary_expression
    (35) binary_expression -> binary_expression . MINUS binary_expression
    (36) binary_expression -> binary_expression . SMALLER binary_expression
    (37) binary_expression -> binary_expression . SMALLER_EQUAL binary_expression
    (38) binary_expression -> binary_expression . BIGGER binary_expression
    (39) binary_expression -> binary_expression . BIGGER_EQUAL binary_expression
    (40) binary_expression -> binary_expression . EQUAL binary_expression
    (41) binary_expression -> binary_expression . DIFFERENT binary_expression
    (42) binary_expression -> binary_expression . AND binary_expression
    (43) binary_expression -> binary_expression . OR binary_expression

    SMALLER         reduce using rule 39 (binary_expression -> binary_expression BIGGER_EQUAL binary_expression .)
    SMALLER_EQUAL   reduce using rule 39 (binary_expression -> binary_expression BIGGER_EQUAL binary_expression .)
    BIGGER          reduce using rule 39 (binary_expression -> binary_expression BIGGER_EQUAL binary_expression .)
    BIGGER_EQUAL    reduce using rule 39 (binary_expression -> binary_expression BIGGER_EQUAL binary_expression .)
    EQUAL           reduce using rule 39 (binary_expression -> binary_expression BIGGER_EQUAL binary_expression .)
    DIFFERENT       reduce using rule 39 (binary_expression -> binary_expression BIGGER_EQUAL binary_expression .)
    AND             reduce using rule 39 (binary_expression -> binary_expression BIGGER_EQUAL binary_expression .)
    OR              reduce using rule 39 (binary_expression -> binary_expression BIGGER_EQUAL binary_expression .)
    VOID            reduce using rule 39 (binary_expression -> binary_expression BIGGER_EQUAL binary_expression .)
    CHAR            reduce using rule 39 (binary_expression -> binary_expression BIGGER_EQUAL binary_expression .)
    INT             reduce using rule 39 (binary_expression -> binary_expression BIGGER_EQUAL binary_expression .)
    FLOAT           reduce using rule 39 (binary_expression -> binary_expression BIGGER_EQUAL binary_expression .)
    LPAREN          reduce using rule 39 (binary_expression -> binary_expression BIGGER_EQUAL binary_expression .)
    PLUS_PLUS       reduce using rule 39 (binary_expression -> binary_expression BIGGER_EQUAL binary_expression .)
    MINUS_MINUS     reduce using rule 39 (binary_expression -> binary_expression BIGGER_EQUAL binary_expression .)
    UPPERSAND       reduce using rule 39 (binary_expression -> binary_expression BIGGER_EQUAL binary_expression .)
    NOT             reduce using rule 39 (binary_expression -> binary_expression BIGGER_EQUAL binary_expression .)
    ID              reduce using rule 39 (binary_expression -> binary_expression BIGGER_EQUAL binary_expression .)
    INT_CONST       reduce using rule 39 (binary_expression -> binary_expression BIGGER_EQUAL binary_expression .)
    FLOAT_CONST     reduce using rule 39 (binary_expression -> binary_expression BIGGER_EQUAL binary_expression .)
    STRING_CONST    reduce using rule 39 (binary_expression -> binary_expression BIGGER_EQUAL binary_expression .)
    $end            reduce using rule 39 (binary_expression -> binary_expression BIGGER_EQUAL binary_expression .)
    TIMES           shift and go to state 41
    DIVIDE          shift and go to state 42
    MOD             shift and go to state 43
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45

  ! TIMES           [ reduce using rule 39 (binary_expression -> binary_expression BIGGER_EQUAL binary_expression .) ]
  ! DIVIDE          [ reduce using rule 39 (binary_expression -> binary_expression BIGGER_EQUAL binary_expression .) ]
  ! MOD             [ reduce using rule 39 (binary_expression -> binary_expression BIGGER_EQUAL binary_expression .) ]
  ! PLUS            [ reduce using rule 39 (binary_expression -> binary_expression BIGGER_EQUAL binary_expression .) ]
  ! MINUS           [ reduce using rule 39 (binary_expression -> binary_expression BIGGER_EQUAL binary_expression .) ]
  ! SMALLER         [ shift and go to state 46 ]
  ! SMALLER_EQUAL   [ shift and go to state 47 ]
  ! BIGGER          [ shift and go to state 48 ]
  ! BIGGER_EQUAL    [ shift and go to state 49 ]
  ! EQUAL           [ shift and go to state 50 ]
  ! DIFFERENT       [ shift and go to state 51 ]
  ! AND             [ shift and go to state 52 ]
  ! OR              [ shift and go to state 53 ]


state 74

    (40) binary_expression -> binary_expression EQUAL binary_expression .
    (31) binary_expression -> binary_expression . TIMES binary_expression
    (32) binary_expression -> binary_expression . DIVIDE binary_expression
    (33) binary_expression -> binary_expression . MOD binary_expression
    (34) binary_expression -> binary_expression . PLUS binary_expression
    (35) binary_expression -> binary_expression . MINUS binary_expression
    (36) binary_expression -> binary_expression . SMALLER binary_expression
    (37) binary_expression -> binary_expression . SMALLER_EQUAL binary_expression
    (38) binary_expression -> binary_expression . BIGGER binary_expression
    (39) binary_expression -> binary_expression . BIGGER_EQUAL binary_expression
    (40) binary_expression -> binary_expression . EQUAL binary_expression
    (41) binary_expression -> binary_expression . DIFFERENT binary_expression
    (42) binary_expression -> binary_expression . AND binary_expression
    (43) binary_expression -> binary_expression . OR binary_expression

    EQUAL           reduce using rule 40 (binary_expression -> binary_expression EQUAL binary_expression .)
    DIFFERENT       reduce using rule 40 (binary_expression -> binary_expression EQUAL binary_expression .)
    AND             reduce using rule 40 (binary_expression -> binary_expression EQUAL binary_expression .)
    OR              reduce using rule 40 (binary_expression -> binary_expression EQUAL binary_expression .)
    VOID            reduce using rule 40 (binary_expression -> binary_expression EQUAL binary_expression .)
    CHAR            reduce using rule 40 (binary_expression -> binary_expression EQUAL binary_expression .)
    INT             reduce using rule 40 (binary_expression -> binary_expression EQUAL binary_expression .)
    FLOAT           reduce using rule 40 (binary_expression -> binary_expression EQUAL binary_expression .)
    LPAREN          reduce using rule 40 (binary_expression -> binary_expression EQUAL binary_expression .)
    PLUS_PLUS       reduce using rule 40 (binary_expression -> binary_expression EQUAL binary_expression .)
    MINUS_MINUS     reduce using rule 40 (binary_expression -> binary_expression EQUAL binary_expression .)
    UPPERSAND       reduce using rule 40 (binary_expression -> binary_expression EQUAL binary_expression .)
    NOT             reduce using rule 40 (binary_expression -> binary_expression EQUAL binary_expression .)
    ID              reduce using rule 40 (binary_expression -> binary_expression EQUAL binary_expression .)
    INT_CONST       reduce using rule 40 (binary_expression -> binary_expression EQUAL binary_expression .)
    FLOAT_CONST     reduce using rule 40 (binary_expression -> binary_expression EQUAL binary_expression .)
    STRING_CONST    reduce using rule 40 (binary_expression -> binary_expression EQUAL binary_expression .)
    $end            reduce using rule 40 (binary_expression -> binary_expression EQUAL binary_expression .)
    TIMES           shift and go to state 41
    DIVIDE          shift and go to state 42
    MOD             shift and go to state 43
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    SMALLER         shift and go to state 46
    SMALLER_EQUAL   shift and go to state 47
    BIGGER          shift and go to state 48
    BIGGER_EQUAL    shift and go to state 49

  ! TIMES           [ reduce using rule 40 (binary_expression -> binary_expression EQUAL binary_expression .) ]
  ! DIVIDE          [ reduce using rule 40 (binary_expression -> binary_expression EQUAL binary_expression .) ]
  ! MOD             [ reduce using rule 40 (binary_expression -> binary_expression EQUAL binary_expression .) ]
  ! PLUS            [ reduce using rule 40 (binary_expression -> binary_expression EQUAL binary_expression .) ]
  ! MINUS           [ reduce using rule 40 (binary_expression -> binary_expression EQUAL binary_expression .) ]
  ! SMALLER         [ reduce using rule 40 (binary_expression -> binary_expression EQUAL binary_expression .) ]
  ! SMALLER_EQUAL   [ reduce using rule 40 (binary_expression -> binary_expression EQUAL binary_expression .) ]
  ! BIGGER          [ reduce using rule 40 (binary_expression -> binary_expression EQUAL binary_expression .) ]
